false,1212,PFeaCY,6,1999-11-03
true,783,apmozs,13,1991-11-20
false,1738,ueeWos,3,1997-11-01
true,1952,WapOVR,13,1997-05-14
false,1903,RFohvL,17,1990-08-24
true,1998,NDOeoV,8,1993-08-11
true,1074,LHcsom,20,1994-05-26
true,430,dPKpbU,1,1998-11-22
true,226,qSSLLr,3,1997-08-12
true,388,RwzOzj,2,1992-01-22
true,356,nMHNue,2,1990-03-19
true,470,suGwpi,18,1991-12-17
true,1488,SvKINX,20,1990-12-21
true,781,kSmTFJ,19,1995-01-18
true,1800,YpfwEx,6,1996-08-24
true,1052,BLHQIJ,7,1997-11-07
true,281,LmIFGX,9,1999-04-09
false,111,DupOOr,13,1992-08-31
false,195,bAkkGj,9,1995-10-22
false,1379,PpkrFH,9,1996-02-06
false,364,pKjqLh,5,1995-04-22
false,1625,LnEpuC,18,1998-03-08
true,268,yleNfE,14,1994-09-07
false,468,LoOchD,13,1996-07-10
true,495,rIhKcf,8,1998-05-23
false,1120,IBInls,18,1993-11-28
false,1056,GlwxhS,20,1990-03-26
false,1213,QVntAG,21,1991-09-03
true,1295,XDfJhd,13,1996-01-18
false,1406,hbVjrb,2,1998-11-14
true,1728,qopUmB,15,1998-05-08
true,1154,xYhfOy,4,1995-02-05
true,1308,LLphhk,24,1997-12-16
true,607,mwNHje,12,2000-10-03
true,1553,agcUjT,16,1999-06-01
true,417,yPngsW,24,2000-05-18
false,589,aXFoBp,10,1992-04-01
false,1544,crrhaK,19,1991-02-25
true,1750,oZIoBs,18,1992-12-04
false,770,MuvBVX,2,1990-03-11
false,1411,FyADEv,14,1997-06-30
false,1036,hDSPKU,15,1994-12-24
true,912,sRnXbu,17,1993-10-09
false,170,YNTFvS,4,1999-08-04
false,1406,rEeIJZ,24,1994-09-13
true,100,qWFnPz,22,1991-11-09
false,1540,olcmnj,10,1992-02-17
false,1715,XrsUDI,11,1999-12-14
false,1658,sezzKY,12,1996-10-11
false,1138,Yydriv,17,1995-08-11
true,869,nCaKrS,21,1991-06-31
true,309,xmlIEU,19,2000-12-01
false,1740,vTibcC,15,2000-03-04
false,1666,KNvobq,8,2000-07-18
false,449,IJlGgp,20,1990-12-04
false,1162,ZGaRSi,17,1997-06-30
true,1061,rhgDuX,18,1991-12-11
false,1896,DxWXPi,4,1994-08-14
true,115,kjLdFC,14,1996-04-28
false,1672,XwnVLK,7,1993-11-06
true,1324,pBUkid,10,1992-08-21
true,1191,XavZSb,6,1991-03-14
true,1716,ETBAHU,2,1999-12-26
false,1005,mlwnUW,11,1995-03-14
false,1368,zKADDG,20,1991-04-15
true,194,dWensg,10,2000-08-14
false,592,LtOiIg,22,1996-07-17
true,513,XcmTDi,6,1998-11-07
false,1896,LQPoRa,24,1990-06-19
false,1788,pKzbWW,9,1993-02-17
true,1809,skLWFg,7,1991-09-15
true,1370,OoTacP,14,1995-02-07
false,1494,nbDNwt,20,1999-10-31
false,500,ZcTWkb,9,1990-01-22
true,197,UmHrIH,14,1997-08-12
true,859,micpSH,14,1997-03-24
true,364,UcAVxR,16,1990-03-14
true,1781,UMDUyS,24,1990-04-08
false,1789,jPdNfb,17,1999-07-12
false,1242,onTAbr,3,1992-05-25
false,495,hIelRB,21,1999-08-28
false,1532,UvhMjW,15,1990-07-04
false,380,PkgKvn,12,1993-07-21
false,253,hQglPr,7,1990-06-11
true,1712,BcLFiQ,13,1998-08-25
true,1328,Lkwllu,5,1992-01-01
true,1612,ofdGcd,9,1994-01-21
false,581,LrIOsZ,18,1994-12-05
true,1446,eEzTeS,2,1994-06-18
true,509,MHfevt,5,1993-07-03
false,1923,MvaEUZ,1,1998-04-22
true,1122,GdfagF,13,1998-10-19
false,1033,WFtbGK,9,1990-07-23
true,1528,FhSSmz,17,1990-09-07
true,953,FaoVaA,11,1998-11-25
true,683,sNZPZL,24,1995-01-31
true,578,JFLCBS,6,1995-05-16
true,1113,clDQiG,19,1992-06-12
false,106,LJMNeo,22,1995-11-28
false,1056,mKWBVF,7,1995-02-05
false,1242,UnvqAL,17,1995-12-14
false,1306,URaPfk,5,1999-08-23
true,1790,VhTtdX,18,1998-08-06
false,1507,AobTvm,1,1998-06-07
false,1782,FIglWu,5,1997-04-31
false,176,jcBety,21,1998-12-31
true,1140,nkrxqy,14,1991-10-14
false,1329,GGtzSv,14,1990-09-03
true,1370,PJJjRw,15,2000-09-25
true,294,aJJjZH,2,1997-05-23
false,631,dZnzRk,8,1998-12-02
true,734,jluBBU,20,2000-06-22
false,1202,FSIstn,20,1992-06-10
true,398,gQINdL,16,1991-06-03
false,819,Ppcqqf,24,1991-01-21
true,668,XFgtUe,21,1994-01-30
true,1870,RLwwwT,18,1995-08-18
true,951,oGzBWs,10,1997-12-14
true,1689,xbBMpv,7,1990-04-19
true,169,YOJzFj,12,1994-09-25
true,416,LasHsr,22,1994-02-09
true,1271,ysuRXE,20,1998-02-03
false,1717,HwkWed,21,1991-12-08
true,775,MzoSqQ,7,1997-11-15
true,1088,lQztAx,24,1996-06-04
true,101,ksSsfB,8,2000-02-06
false,1656,GsNCEe,11,1997-12-17
false,806,KNpHFC,12,1993-10-15
false,1154,KgTFbQ,8,2000-06-04
true,925,DXugGz,8,1997-01-18
false,170,dkpbDK,22,1998-02-05
false,344,JUocJj,2,2000-08-28
false,463,qTLltC,7,1999-04-19
true,142,jDNRTc,24,1995-10-28
true,433,EfdOeF,16,1991-11-26
false,1666,uIdPeC,13,2000-10-27
true,276,KkkYoG,11,1997-08-06
true,394,yffucI,24,2000-05-15
false,1376,gdIdFY,19,1997-06-25
false,824,nJtmyi,13,1991-06-05
true,1533,JDEtwk,7,1994-12-08
true,501,VXAUKr,9,1999-12-11
true,1305,NbfFTr,19,1994-08-18
true,1566,UYZsfZ,13,1993-09-09
false,1977,sjcJYw,18,1998-06-24
true,971,eXdrmJ,19,1993-01-14
true,1284,bBDKrv,23,1994-07-23
true,1628,YyxShv,1,1998-04-14
true,1597,pcAsTt,21,1993-02-19
false,692,yPmxHI,6,1997-11-13
true,1128,hqnASl,2,1994-06-04
true,1138,Tbsqcc,16,1999-08-29
true,1086,DfWQpW,6,1997-08-14
false,614,LQROVU,11,2000-07-13
true,1334,YNQPvz,18,1998-02-02
true,1959,pIEyUR,19,1992-12-07
true,556,eWAoYc,9,1991-07-05
true,799,OrXwic,12,1994-07-26
false,730,pjSJTT,8,1994-08-01
true,1302,VcoDVt,1,1991-03-07
false,1862,UjviCV,1,1991-11-28
true,1639,tUYBhF,9,1995-06-29
true,1537,oEcTry,15,1994-06-06
true,459,uyrwxg,1,1996-12-02
true,1856,KSgawL,20,1992-10-29
false,1050,ElYfAI,22,1999-07-22
false,1091,aUHmtB,15,2000-07-13
false,1230,OaYYCM,23,1992-11-22
true,1216,LRCiJh,9,1991-01-21
false,775,qJbWnY,8,1996-01-22
false,1627,omONjD,3,2000-07-28
false,1942,yxdizy,18,1996-10-29
false,316,LVrvek,6,1997-06-19
true,418,iRAFar,9,1995-03-17
true,288,OnmSMM,19,1990-04-20
false,608,SfXEko,15,1993-12-25
false,147,UXnpon,4,2000-04-13
true,1993,IZchmC,7,1997-03-11
true,1490,TCHegk,6,1990-09-21
false,1392,xokOXo,16,1990-08-11
false,1616,bYCpTS,23,1996-12-03
true,1032,gfnzyc,20,1997-07-17
true,282,eiuapK,23,1997-05-20
false,308,GuZbxT,16,1994-02-23
false,325,QfWkyv,18,1993-01-20
true,321,HYNRGx,19,1993-08-13
true,506,bzIJmz,4,2000-09-15
false,646,SvlaPN,3,1997-09-23
true,1214,ihANCA,2,1991-04-04
true,1412,mRUdKm,2,2000-08-10
false,352,AjgMCJ,11,1999-01-16
true,1894,NWRYSR,6,1998-11-04
false,1613,bErlLr,9,1993-06-10
true,551,VTLyfR,4,1999-12-13
true,447,tlpkWV,5,1990-07-20
true,1037,RqgoUS,7,1995-11-03
false,1430,Mekson,22,1992-06-01
true,1397,rZnlfF,17,1997-12-19
false,1236,JttnTI,2,1996-03-16
false,312,mOBArN,19,2000-10-11
false,1232,ltLVOv,19,1992-03-14
false,160,vDkpsN,3,1993-09-12
false,575,ExZnnL,23,1996-11-02
false,322,SZPZdV,4,1993-08-29
false,1833,AlgWdp,5,1992-02-16
true,546,LOTsfW,20,1997-10-13
false,1528,lYUNmo,17,1999-05-25
true,698,zyOYdv,12,1998-06-26
false,1093,wlRUFt,5,1997-06-04
false,1305,vozLDo,10,2000-10-04
false,1923,uUuttH,9,1996-08-09
true,1099,Mqjqvu,10,1992-04-22
false,1976,aImeCm,11,1991-02-18
false,1875,CWYlkN,2,1993-12-28
true,1286,WXwHKu,9,1992-10-20
true,1904,SiDGvg,9,1991-09-21
false,909,TQDRQq,24,1995-01-01
true,1188,PlbTeH,23,1999-11-13
false,1746,qxHuFM,5,1994-07-22
true,1687,BPIQBD,2,1994-10-30
true,1018,JUANUk,8,1993-05-14
false,1360,honkRa,15,1995-02-20
true,503,SwgjXR,13,1993-02-12
false,684,QuZcyP,11,1999-10-29
false,1614,pDDXwP,12,2000-06-10
true,197,ujhOUn,8,1998-12-30
true,310,yKTEbe,13,1998-01-16
true,162,GeJKtJ,6,1997-09-14
false,975,dpAUPU,14,1999-10-17
true,350,gnnpsI,8,1998-05-03
false,1304,aAPIPz,21,1999-08-19
false,223,MtTOfP,13,1998-02-07
false,863,InlGjO,15,1991-12-13
true,1563,UgoEUM,18,1993-09-05
true,503,fNTRGY,23,1996-11-23
true,818,RQpdUs,2,2000-01-15
false,1985,tbgBJK,12,1999-06-11
true,845,jvRflb,23,1991-03-22
true,1154,jpEori,13,1995-04-12
true,1366,fSbMFJ,6,1992-04-25
true,337,fOBkFt,19,1999-10-26
true,1857,hMKnah,10,1993-06-12
false,1714,zwALbq,15,1995-04-29
true,288,JDadul,2,1995-05-29
false,831,YMIzIa,19,1992-01-03
true,631,aHFKGd,18,1999-05-13
true,1321,JmMlsx,5,1990-05-15
false,1625,dRuFjd,1,1998-04-06
true,474,zqGaCo,12,1994-10-18
true,144,HXIIsR,7,1997-07-15
false,1430,WojLUE,14,1993-04-17
true,1125,KHyMms,8,1998-11-25
true,1943,bASfxO,14,1998-06-10
false,509,JriATy,12,1996-10-09
false,1007,WOAtcV,9,1998-10-25
true,1083,JztRQW,24,1991-11-19
false,209,cIRety,19,1995-08-29
true,809,HNBXZB,8,1996-01-18
false,189,SsZyGL,9,1990-02-09
false,1073,KrhhUF,5,1995-06-25
true,685,oFRSqN,18,1991-01-26
true,1976,ipUIzR,21,1995-04-06
false,935,ftbIDp,24,1990-07-17
true,1754,CFsujv,9,1998-04-26
true,1609,rsPyyl,6,1996-11-03
false,1505,JeHNIn,5,1996-08-15
false,141,mFXuCx,17,1997-09-12
false,1957,INnIds,13,1996-06-07
false,1735,KBQlfK,12,1995-07-19
false,1546,SJBZDA,5,1998-01-04
true,1893,YAPbMz,23,1999-06-14
true,1394,kSgCKU,18,2000-03-08
true,1906,wFIotk,10,1992-04-21
true,1191,pEjEiu,18,1999-12-12
false,1041,PNauLo,20,1993-08-09
true,1747,WjxgVo,23,1992-07-20
false,1075,DrlRRN,8,1996-12-16
true,614,ugjGUR,12,1992-10-08
true,104,egqfrl,24,1995-11-12
true,828,qJzELU,17,1995-04-23
true,1177,HLaeVF,6,1996-10-11
true,1898,qwhtoG,10,1995-12-01
false,1625,GXffxM,17,1997-11-10
true,666,AfPZqz,22,1991-07-09
false,481,vCoTbi,5,1991-03-14
false,1711,fKQstk,14,1993-05-06
false,1152,BTmZHg,14,1996-03-30
true,1447,PSKYWG,16,1997-10-27
false,409,sihWTY,1,1991-01-04
false,878,ZFsotN,20,1990-08-29
false,827,ThYHSA,16,1996-12-12
false,835,XMWqcs,8,1990-02-02
true,1694,sRQxYH,2,1992-07-05
false,1909,bkJxCP,13,1995-10-06
false,581,mPIhcW,18,1990-09-24
false,513,qczMUu,15,1999-12-16
false,1514,WUhVAh,12,1990-10-25
false,1810,xUDJwr,5,1997-09-18
true,891,MBVPTm,19,1996-07-12
true,1408,PVPSSo,7,1993-11-19
true,265,GFLzoD,2,1992-08-29
false,1457,IiOTGi,10,1996-09-12
true,1946,uhUKHy,11,1991-01-21
false,207,EpZREC,7,1998-09-24
true,614,viftoL,7,1993-12-25
true,1010,tnmfoF,14,1994-10-30
true,1934,HLkXkV,7,2000-04-06
true,1313,bUwSEf,23,1996-09-16
false,1831,ijnUYa,7,1997-07-08
true,627,GvmZut,12,1999-04-14
true,220,cEFhaG,10,1990-09-22
false,1172,iXbBEF,12,1998-04-25
false,1117,ecJkaV,9,1999-06-17
true,1489,GzikDD,12,1991-05-09
true,1571,nFBSjB,18,1994-10-08
false,1229,QaNFSa,15,1997-06-02
true,1809,BFkYZC,4,2000-07-20
false,688,xQrGma,19,1995-02-08
true,1251,FvPzfW,22,1995-03-21
true,782,YBTAQX,23,1995-12-03
false,1963,tMtAwN,15,1995-08-03
false,1399,IzTxhS,19,1994-03-10
false,666,AYzDyq,5,1990-09-13
true,782,GCguiW,2,1994-10-02
true,232,ctyUmT,11,1999-03-09
true,1089,GxDcAi,18,2000-07-23
false,908,qSgBLs,13,1991-03-11
false,1961,ojAwVZ,6,1998-06-12
false,859,WfYrri,24,1991-05-26
false,1025,XGLhue,21,1991-06-25
true,638,EzWHvK,16,2000-10-10
false,975,JeYpVP,1,1995-11-30
false,153,DVENOA,7,1993-05-24
true,1468,FvoHzW,11,1999-07-05
true,1027,uUfzbw,24,1995-05-17
false,880,kWrLHD,2,1991-01-14
false,588,DAxeDd,6,2000-04-14
true,141,zcuHuP,23,1996-12-01
false,1342,JcerHm,11,2000-04-09
false,535,PnrXgv,23,2000-01-02
false,286,CpGRdo,21,1996-08-24
false,1655,cCYfnF,20,1999-08-04
true,514,LZJNcw,20,1993-07-13
false,777,hBjXbj,10,1995-06-18
true,846,DAXuyI,16,1993-04-21
true,1949,PjiJnH,23,1996-02-25
true,284,FYrRQJ,16,1995-02-01
false,1882,VSrRie,17,1998-06-24
true,1397,cXYuTA,5,1992-12-19
false,1839,vcKQSI,24,1993-05-27
true,1110,hIdROa,22,1991-12-04
false,1526,kCfCbK,7,1996-08-10
true,369,WxWNSI,20,1994-08-22
false,1934,JEnoYT,18,1993-05-20
true,1525,tUgeDm,1,1991-02-22
true,588,AEmzRv,5,1996-11-19
false,923,howFcm,18,1995-01-18
false,326,hUfsTS,10,1992-09-12
false,285,BoIJqx,21,2000-02-05
false,544,aTjigY,9,1992-10-10
true,1414,dqAkrF,21,1995-09-04
false,185,zaDYht,23,1994-05-05
false,1613,yjstVb,20,1994-02-14
true,916,dNYGFQ,16,1998-01-06
true,770,denPgh,6,1997-08-01
true,613,UBaYpH,17,1998-07-29
true,798,dnozfo,6,1990-10-23
false,199,upcXXW,6,1993-06-25
true,1202,CFbNxm,12,1991-02-16
true,1416,InXCnm,22,1993-07-15
false,1023,ctfEir,22,1990-04-13
false,699,pFBZgb,22,1992-02-21
false,242,cxfDWE,18,1992-02-14
true,1196,talPEh,7,1992-05-12
false,720,UvSRpr,9,1996-07-16
false,1921,ikyPtl,2,1996-12-30
false,1982,dqVhBx,8,1998-05-13
true,1608,RSgnLZ,4,1994-10-22
true,1100,KQqmHC,19,1993-09-24
true,322,vbSrYO,1,1995-09-02
false,110,xJkDar,3,1993-07-02
true,516,EfySCn,8,1991-02-25
false,1674,mswxDt,22,1997-03-10
false,1001,dZYRjL,7,1990-06-04
true,196,KzzCla,2,1999-08-29
true,798,csYcZj,12,1999-01-11
true,1245,JMxvuf,17,1995-06-04
true,1515,euyqcH,17,1998-05-27
true,1017,iGkRXI,23,1993-08-08
true,240,nyCygv,16,1995-10-16
false,1694,fcZIGr,4,1995-02-19
true,665,EehjPQ,24,1997-03-13
true,146,vjCagl,3,1990-02-27
true,584,yGgpqq,24,1997-11-07
false,252,HRTMkr,11,1991-06-25
false,1755,JTFWja,16,1994-12-05
false,1897,hbobDT,14,1990-02-25
true,1532,bmkHOY,6,1993-07-13
true,426,JiOzwv,17,1993-09-20
false,581,fRmLQH,7,1994-07-29
true,426,blAVrV,15,1991-05-21
true,1912,NGOmpC,4,1998-10-07
true,887,hpwfhS,6,1992-07-04
false,521,gpNAKm,16,1991-04-20
false,236,ZxCZPI,14,1994-03-24
false,150,XsfOdx,18,1996-11-27
true,1700,hZLiuF,9,1991-03-16
true,1545,FIlZXp,20,1990-03-09
true,1406,ERYpRH,21,1995-06-17
false,1169,wjKIgR,2,1998-11-09
true,965,FdfThO,22,1994-07-28
true,769,MhYoXe,24,1998-05-02
true,353,QFEeMH,15,1999-04-06
false,418,dIoWjd,9,1998-09-26
true,997,PfwRJl,22,1992-06-11
true,353,FvcTFx,21,1998-09-11
false,854,OsftgZ,5,1991-05-26
false,264,UriZJq,7,1992-12-05
false,1328,MGsoMZ,23,1992-12-07
false,880,bCGaQV,22,1990-04-21
true,1921,verntS,6,1991-07-20
true,365,hWwMuI,20,1991-05-26
true,1789,GQOvfa,10,1997-02-03
true,935,WqOWKz,3,1999-12-18
true,557,gHSnoX,21,1993-06-16
false,832,xkfxFg,2,1997-08-16
false,1254,fiZNga,20,1993-05-22
true,1189,RjVVTm,10,1995-10-10
true,481,sUXpBe,17,1997-06-31
true,1135,lPanIE,9,1999-01-30
false,122,pFEcdf,11,1999-08-13
true,600,FBjGGn,20,1997-08-17
false,836,ZrDmiX,5,1995-09-18
false,1672,CtwQCB,14,1992-11-16
true,530,QWciZu,4,1994-12-02
false,1153,vYHNrP,17,1993-04-22
false,238,rWcWix,20,1990-11-13
true,1471,EompMq,13,1994-09-05
true,1772,GvAPCp,23,1994-02-14
true,750,ZrwLPn,9,2000-10-15
false,1421,kJhCsh,7,2000-11-12
true,862,sGBWQS,19,1995-11-28
false,193,JjlQdj,17,1994-07-15
false,463,NxHEOQ,3,1993-06-01
true,1450,gNUqvB,1,2000-10-22
false,509,uboqTA,6,1996-04-18
true,1594,pQtTuf,12,1999-10-28
true,1076,wwozoc,13,1993-06-26
true,1624,mDdlSX,4,2000-02-27
false,1151,iFUIkc,8,1990-06-03
true,1642,kKwLIV,13,2000-07-10
true,370,flagQB,10,2000-03-16
false,144,xvEheT,22,1991-09-21
false,519,vsfkRo,16,1999-05-05
false,1744,EXKMVf,15,2000-08-06
true,200,XqIUGb,21,1992-05-08
true,1019,FUtojb,11,1998-07-05
false,1708,FOXTgI,12,1993-01-29
false,440,kAhIme,22,1997-10-12
false,917,JbzrJG,15,1993-11-04
true,454,ofBryf,16,1993-06-28
false,878,NdUlpj,14,2000-11-28
false,1808,uIweJP,22,1999-05-30
false,667,EfTDKE,7,1995-05-29
false,1391,spTskf,12,1998-02-12
true,1692,JIxThX,17,1999-07-19
false,1787,zEZhtd,1,1996-10-28
false,1942,pqfpWZ,13,1992-02-18
false,188,webgfb,20,1994-03-10
false,1814,iMeUkW,11,1993-11-07
true,1586,sUDeZa,11,1999-08-18
false,967,DuXjgv,23,1991-06-01
false,404,TpibCf,22,1999-07-02
true,206,WVvjze,21,1998-08-17
true,615,VHsJtS,15,1995-12-28
true,1624,fjtpgY,16,1995-12-20
true,693,cxRwYY,19,1998-02-20
false,348,OhhkMx,23,1994-10-10
false,1295,DPmEXP,17,1992-08-21
false,640,wLNbnT,1,1991-12-29
false,636,LEcDeD,3,2000-04-18
false,834,YgKDju,5,1990-09-30
true,1370,WkDXMd,19,1998-03-03
true,242,RZUyWb,8,1990-01-24
true,1973,vWkahe,19,1991-07-24
true,775,eJNBLX,21,1997-11-08
true,1562,ChdlNx,22,1993-08-21
false,108,dhacoX,5,1991-10-25
true,1566,hrNmMj,24,1999-12-07
false,1180,Lyowlm,18,1995-07-01
true,1163,PprFwB,18,1995-03-03
true,1536,qInVCL,6,1992-01-26
false,231,wySnKI,7,1998-01-22
true,668,smAMZM,21,2000-01-05
false,1440,yFNIqI,17,1992-03-11
true,1964,VbGKYX,8,1993-03-01
false,283,MtBsAN,24,1995-10-13
true,1595,tqbJxn,7,2000-09-23
true,1316,MBSzEb,17,2000-11-16
false,291,aHfiFz,6,1991-01-12
true,1478,pJJIio,20,1997-04-03
true,444,LUvtXt,22,1996-08-16
true,1899,cxLihC,15,1992-11-08
true,308,PekZst,5,1995-03-04
true,1877,VhZAxC,15,1996-07-24
true,535,MkVktm,21,1992-02-04
true,1455,mpQrZQ,4,1996-03-05
false,1684,izxODj,13,1991-09-21
true,1227,BxSYxu,17,1997-01-13
false,1375,xcMJdU,14,1997-11-26
true,1106,ouuyij,15,1991-09-26
false,1687,ZhWvkE,16,1992-12-08
false,1093,XydRkm,24,1997-05-06
true,188,bxoGGH,12,1990-10-19
true,442,bnianN,16,1994-02-16
false,1499,DNspIz,6,1998-09-12
false,1422,lLumaf,3,1997-08-26
false,1458,lySiiH,16,1990-09-10
false,526,DvThFS,21,1997-07-23
true,875,thZdqy,19,1994-06-24
false,1793,zEUOfm,5,1993-11-21
false,426,bcEprx,16,1997-09-20
false,886,zOKTQf,8,1994-01-02
true,675,fTMFPq,13,1997-11-29
true,307,UWsSIw,13,1991-10-09
true,1356,zAYFoN,17,1990-11-31
true,1544,KGWPWs,18,1992-08-22
true,957,vjFCyG,22,1993-04-24
false,377,FQOxjN,14,1990-09-01
false,1296,NNsUHj,7,1997-08-28
false,1631,dZiAkt,13,1997-08-03
true,1493,YVBGFx,14,1991-01-16
true,1582,uLoMEH,13,1997-03-19
true,475,PxIcvW,15,1999-10-08
true,301,GGVhlm,7,1995-01-09
true,1217,dWoHIi,24,1995-07-08
false,1360,KOGskx,10,1995-07-04
true,1153,KzsPQg,19,1991-06-16
true,1374,TMQogw,14,1997-08-17
false,541,dmpXXg,7,1998-05-04
true,450,nJIbvX,14,1990-03-20
true,1809,NBLiFK,3,1991-04-10
true,1594,PqVznU,5,1993-05-23
false,144,qGpiUy,18,2000-05-16
true,1237,sBMAat,4,1998-05-19
false,1378,kUzYJw,15,1991-05-01
false,1204,ztzhTp,4,1994-12-25
true,127,HNphpM,15,1996-05-11
true,1129,VYUNqn,10,1991-05-09
true,1214,GllGIU,19,1992-10-08
true,570,PgMTRn,8,1999-09-05
true,1793,fMJmDA,5,1994-02-13
false,323,fnnpvM,1,1991-06-25
true,1254,whGALY,22,1992-04-13
true,1596,KwwLUi,6,1994-11-14
false,1349,qtaidv,4,2000-12-01
true,1532,GINduW,18,2000-04-08
true,1128,hkCXjK,14,1998-06-28
true,585,vNBEGz,5,1998-03-04
true,142,gdprsA,24,1993-01-01
false,330,RLDqtp,3,1995-03-02
true,653,rUovyn,17,1992-08-09
false,118,XbEfHP,14,1990-05-26
false,625,pEwpCF,12,1996-05-09
false,979,Bhhzgg,19,1994-03-31
true,1754,swVNuz,6,1997-03-05
true,279,kfDopN,7,1999-07-08
false,349,GRtMqR,12,1997-10-03
true,362,hvOoBm,1,1997-03-10
false,1401,nRmgPe,20,1999-03-23
false,1534,epWoTK,18,1997-05-04
false,1728,AeCBHd,20,1999-11-09
true,356,CVZKja,14,1990-07-08
false,285,stORIa,15,2000-03-22
false,918,beuJPZ,18,1994-12-11
false,1707,rxJrFf,4,1997-01-09
true,496,trsrwX,15,1992-09-13
false,982,yyDbCc,6,1998-09-28
false,966,owiKwa,19,1999-11-09
false,704,MGloyM,24,1991-02-25
false,213,OrFUBn,5,1990-03-23
true,1271,EEzewo,5,1996-12-01
false,237,VlUAPO,2,1995-12-02
true,717,wRPRvm,14,1997-09-02
true,643,boefmc,6,1990-02-02
false,1837,gRLiNE,8,1999-09-02
true,296,pDRdqG,6,1994-05-12
false,570,dJbxIG,1,1999-03-20
false,1944,wiIjUA,20,1997-10-19
true,374,LwquAl,7,1990-01-01
true,1699,BlzMks,24,1992-10-06
false,1061,eixOWK,9,1994-07-26
true,498,PqmlNG,2,2000-07-21
false,1036,OuXrWE,3,1996-01-24
false,1856,tJFJqX,16,1997-06-22
false,1467,ESEWzs,13,1993-12-11
false,383,iyQXjD,21,1995-04-16
false,1871,Ektchk,21,1997-02-22
false,1851,wzZZEs,11,1993-07-29
false,1222,hJTbDA,16,1990-03-15
false,768,nsQixT,24,1997-10-22
