false,1212,PFeaCY,6,1999-11-03
false,1840,TcrPSD,3,1998-01-22
true,993,RFUXRe,16,1994-02-20
false,608,ZwxYtS,19,1998-05-26
false,1365,TeZsie,4,1994-05-04
false,1463,dDFYOG,14,1990-05-04
false,1397,ntAypl,8,1995-01-31
false,479,USvqlF,4,1993-03-31
true,945,ksncKp,3,1996-06-03
false,804,BuUfym,10,1990-08-18
false,1548,AcUGvO,22,1990-06-23
true,800,SRLvvv,20,1995-02-02
true,1185,WwilFs,17,1999-10-04
false,386,VdQVAV,2,2000-06-17
false,1304,qQWRxo,10,2000-07-19
false,1146,JYJdNa,8,1998-12-06
false,1893,nouKJL,11,1999-03-09
false,1913,DMRGkQ,14,1996-11-21
false,1754,XkLAEL,15,1997-03-11
false,1496,XYXlQL,2,1998-09-10
false,213,pWHmJj,18,2000-05-01
true,288,MHjsea,23,1996-09-15
false,1582,Avjfzw,1,1993-04-25
true,770,EEVVDt,17,1990-11-03
true,1756,RFZBOH,12,1999-03-19
true,1445,gbIaIp,6,2000-02-17
true,1122,ptKCUw,22,2000-08-26
true,1241,RyDetd,14,1990-04-04
false,1711,SMsVoc,12,1997-11-26
true,392,yrtQBZ,23,2000-12-04
true,1403,iOGPhW,24,1994-01-26
false,1817,uzMOBh,5,1993-07-01
true,877,PuhMLs,7,1998-09-29
false,204,CAbvoy,16,1992-05-28
true,426,sOOoTx,24,1991-01-05
true,1672,hUAMdv,8,1993-02-13
false,355,GrsouO,24,1994-05-21
false,1802,wyKhPq,17,1996-08-26
false,1155,OczgFL,21,2000-01-03
true,1952,LbrUWk,7,1996-02-02
false,809,PqPfxA,14,1992-10-18
true,749,nTDOSy,24,1992-10-07
true,1878,JXSlTM,11,1993-08-30
true,1174,eOATPN,11,1990-10-05
false,1684,TDgNvS,18,1993-04-27
true,520,iPZVDL,20,1990-03-31
false,1232,OYNPGA,16,2000-09-02
true,1143,tLhQFm,18,1991-07-30
true,699,itULcO,21,1998-08-23
true,1939,CxuiRt,18,2000-04-27
false,492,BBVjaw,17,1997-05-12
false,538,cZpWLV,18,1999-11-18
true,967,OOmKdj,23,1995-05-01
false,792,DBPzLg,2,1992-09-31
true,439,fQYUvY,1,1997-05-12
false,1252,Wvxlpu,1,1999-09-14
true,361,IyFowD,14,1992-08-24
true,657,vTldCe,3,1990-05-21
false,1386,kwQayv,3,1996-01-20
true,1681,FZCfEA,7,1992-11-14
true,917,FvOAPO,8,1998-07-14
false,515,zOcgGm,20,1996-12-28
false,276,GChNsF,13,1997-10-26
false,931,brAqtN,16,1993-04-07
true,286,uqFMeI,20,1995-08-18
true,639,TnzjDd,6,2000-02-13
true,212,nPnCsj,14,1999-01-08
true,932,AmrvAU,6,1998-08-06
true,1080,oIEJhD,4,1991-09-08
false,963,UoORDX,12,1997-10-31
false,1435,XinHwG,18,1990-09-13
true,1928,bxBJXm,21,1991-04-18
true,323,FGJGed,10,1991-03-28
true,128,dybkZV,9,1998-07-05
false,455,zZbnoB,13,2000-02-23
false,490,tPULQW,14,1997-12-28
true,1888,ziABoM,13,1997-08-27
true,1446,QXLybv,1,1999-06-26
true,680,CvLnuq,24,1996-08-06
false,1438,KLXnxd,10,1991-03-31
false,767,KVjAby,22,2000-03-23
true,1069,mNsYNQ,19,1995-02-19
true,264,JYLfHC,7,1999-06-06
true,574,blDfNr,13,1990-12-31
true,350,WLzuFK,9,1994-07-13
true,1445,MtaEFx,20,1995-10-20
false,1185,qzOkjp,22,1998-09-05
false,1989,nOpKQp,12,1998-11-12
false,529,uuwtiD,13,1999-07-23
false,1158,hDTEsj,18,1991-10-01
true,1600,WGvCAn,6,1999-12-03
false,1998,IZbcru,10,1993-07-03
true,891,vcXqOd,21,2000-04-07
true,215,jYbXqc,2,1992-08-18
true,981,XdkVVq,6,1993-03-21
true,1455,boARqp,1,1999-12-30
true,909,UTCzdG,1,1992-07-22
false,1316,MCKnwE,14,1991-10-10
false,946,TjYnkK,4,1998-08-20
false,1629,AjoekW,23,1995-02-04
true,1181,sNUYBA,17,1995-12-04
false,1843,lmMAJl,1,1990-04-16
false,556,FPyllv,11,1998-12-21
true,1096,CTSoSv,22,2000-03-15
false,1173,WBpqJY,3,1994-04-01
false,1137,ysleiU,21,1993-03-27
false,1721,zXBPeQ,6,1994-03-29
true,875,iKkXzn,11,1996-08-01
true,943,YwIkrj,22,1998-02-06
false,1037,XrDVwf,24,1995-09-29
true,1494,GOcRlX,1,1993-11-22
false,611,MbgAYc,12,2000-08-05
false,1846,uIWhkX,1,1997-04-08
true,1266,CCjvEx,7,1994-08-24
false,1043,bQmuTv,7,1994-11-17
false,748,wlkThK,17,1991-04-24
false,611,aReDmr,19,1996-11-16
true,420,zFlonh,8,1996-09-04
true,479,uNrMLU,10,2000-09-16
true,150,nbafBn,9,2000-08-09
false,896,ITowLI,13,1999-12-21
true,682,qTKmzn,9,1991-09-12
false,1706,EzVBEL,15,1991-01-15
false,283,EhCRpR,3,1990-01-10
false,930,HgvEmb,7,1992-03-24
false,753,NPNWYm,4,1996-01-16
false,1584,HoogcH,16,1999-12-16
true,934,dYykTI,15,1997-12-22
true,294,tAAFsu,22,1990-10-07
false,1440,HlKFJj,6,2000-07-29
false,693,lZZiTe,18,1991-03-14
true,1585,foLhIM,22,1998-06-19
false,937,ozmBtN,2,1992-12-07
true,202,jPrWks,5,1996-07-28
false,321,IAiayd,24,1994-12-30
true,707,vClAUu,10,2000-02-12
true,977,IQAHcj,6,1998-02-10
true,1645,NbhDGs,5,1993-09-05
false,704,HPBgRl,13,1999-11-19
true,1033,LXEznz,11,1999-12-01
true,1863,fFORDn,19,1991-11-22
false,1655,RqBYgr,17,1995-02-23
true,565,vUveOw,1,1991-09-24
true,1109,qKzRMY,6,1992-06-01
true,1832,FPByUS,21,1999-08-20
false,732,MnhnIo,14,1992-12-17
true,1844,MQBmpt,15,1990-05-31
false,315,IoGRnI,8,1993-01-10
false,601,VCAYSV,22,1990-02-02
true,1039,nwzIhW,9,1990-02-24
true,1494,cxlQRR,7,1992-08-04
true,1496,CUpQeh,11,2000-11-17
true,1038,mPLPPV,23,1993-02-03
false,909,aroKDY,9,1998-09-17
false,1439,mcZiyk,6,1991-10-06
false,622,wqRRnB,23,2000-03-16
false,1003,jFrcSA,9,1991-06-02
true,618,ZFQYZF,23,1994-09-25
false,253,iniODL,23,1994-03-28
false,1618,aFwdvk,17,1995-07-24
false,1969,wwTQLN,21,1995-12-15
false,1942,hDDtBF,2,1994-10-08
true,257,hYEnCK,17,1999-02-09
false,613,PdvGRB,1,1992-09-02
true,1084,fkyGGn,8,1997-08-12
true,1349,LFCIvp,10,1990-12-13
true,942,wFqARw,13,1991-10-17
false,1075,Fkgpun,1,1991-11-06
false,118,mqzjuE,6,1995-11-22
true,1822,pDQHip,21,1993-02-01
false,126,BgRprG,5,1992-06-13
true,1574,TzALwO,15,1992-12-05
false,1711,wFumpw,1,1994-12-11
false,1602,NrAQhd,24,1994-01-09
false,836,YhTKVm,15,1994-02-22
false,527,EaDLMo,13,1994-02-06
true,1246,ZWEliK,23,1992-07-04
true,255,ZNSdyN,23,1994-04-10
false,1029,xjJmut,5,1992-10-18
true,107,FMzqXL,3,1993-02-10
false,1666,PupCxc,23,2000-05-13
true,1648,SeDspz,15,1991-08-31
false,1626,MwxXGq,20,1995-08-14
false,1093,GKnvuu,12,1997-04-25
true,613,qAFiIy,9,1997-06-09
false,1194,QAjEwd,3,1990-01-28
true,658,xrROkQ,9,1993-11-01
false,929,hWNBMR,22,1997-04-03
false,856,QZPyOO,23,1990-05-17
false,1857,ufVaFm,6,1990-02-09
false,1375,xlbxEK,3,1993-03-06
false,747,FmVXDC,19,1991-08-30
false,981,pycZtA,13,1997-06-30
true,134,xCuyOh,3,1990-09-18
false,315,LDZNOY,19,1991-08-08
true,947,szgtXQ,5,1992-05-04
true,1979,yZLXly,6,1995-12-04
false,660,oyFauv,12,1995-04-02
false,164,CaYhUz,1,1990-06-10
false,1362,DOyfBv,4,1992-11-19
true,1007,dvlFMh,18,1996-11-04
true,1192,SXMRFn,24,1992-12-15
false,1775,WaVVsi,18,1990-01-04
false,807,JuWUUl,3,1993-01-08
false,1607,jrMSOq,15,2000-05-18
true,924,ZcHBRl,11,1991-02-18
false,200,fCYUFu,8,1998-08-21
true,1670,fSTkcL,24,1993-08-24
false,886,HpfROW,16,1990-04-13
true,1608,tftNgw,15,1992-10-31
false,771,CmHfZB,24,1991-07-19
false,1586,tpUJHi,13,1999-05-12
false,611,xHOEEB,12,1999-12-16
true,1540,IThLiE,10,1994-09-31
false,1619,PqQnQl,16,2000-12-30
true,712,YTWrUV,12,1994-11-17
false,1589,xQMKFo,7,1999-02-27
true,1364,RjygoN,3,1995-03-18
true,183,KIoiYB,14,1995-11-23
false,530,nPFTnX,22,1997-03-23
true,1586,vxciSj,7,1990-11-30
true,1103,FRirdh,7,1993-07-12
true,954,IAdiSd,20,1993-02-07
true,770,XAXUHI,11,1998-02-15
false,868,cfDxWE,21,1991-12-31
false,1110,WSJRpi,5,1999-08-14
true,1047,SwltUB,13,1991-05-06
false,220,DGfmrH,18,1995-04-24
true,209,aeZlQD,22,1999-07-01
true,1623,xIcCLF,18,1990-11-15
true,1590,Azleji,12,1993-10-27
false,1984,fyUsKm,22,1997-04-09
true,1108,jekPhI,7,1995-12-24
false,238,mauynY,13,2000-12-13
false,615,YiFwxG,16,1996-06-02
true,1502,yxuqDl,17,1992-08-21
true,1895,LgxkpY,21,1994-09-07
true,313,wspmnv,16,1990-04-27
true,635,qygype,11,1995-02-21
true,1875,oNDCin,18,1990-11-01
true,372,WPkReH,21,1991-06-21
true,1881,cnrNmu,12,1995-11-11
false,590,gJAwuo,5,2000-02-05
false,899,tBvkhB,8,1993-02-22
false,763,TFmXvJ,15,1999-05-30
false,1528,sFxxkK,18,2000-06-19
false,368,OxQZCs,7,1999-06-03
true,767,Ftoakg,16,1997-07-16
false,521,RlqedQ,8,1990-10-29
false,1931,sEFKUw,20,1992-01-31
true,274,IaegQq,23,2000-11-06
false,1789,xLVujv,21,1999-09-13
true,810,owNaCd,19,1990-06-26
true,1377,BBqJVm,24,2000-01-12
true,1026,raSsjW,13,1991-09-27
true,1664,AqKZsg,4,1992-02-01
false,1043,TSqPXs,21,1998-04-14
true,1273,IbTTNR,4,1991-06-30
false,648,MVQrIa,12,1995-07-11
false,459,KHccox,15,1991-02-20
false,651,kAiAeR,17,1992-11-23
true,1112,ECxPnv,18,1993-11-25
true,618,NiykBy,7,1992-10-25
true,1372,AQHhlq,21,1999-12-11
true,611,hkTxcU,12,1990-01-16
false,1265,YQVWsZ,18,1995-11-25
true,518,hnriYa,20,1992-06-05
false,254,vBcBjt,13,1996-05-05
false,1422,aUGPVh,15,2000-11-26
true,1383,nZecxJ,21,1995-11-20
false,1669,wOXnZa,11,1993-01-30
true,1320,wRiZTm,15,1992-02-13
true,1827,fVmPBZ,17,1990-11-13
true,523,nWatPa,15,1998-06-21
false,1759,sHHUcP,18,1997-02-23
false,1843,zKIOcX,12,1997-08-27
false,1767,ezDNYn,14,1992-11-26
false,780,ohtPZt,21,1996-08-04
false,824,UDOxvf,10,1992-11-13
true,1748,kXmQOO,4,1990-10-20
false,1054,kRMhVq,4,1998-05-01
true,315,IbOLim,19,1997-10-24
true,669,EvHKbz,2,1997-12-28
true,1829,LiJsFs,1,1995-06-06
false,1719,XSZXFs,22,1993-06-29
false,565,rtUjjx,22,1992-08-19
false,221,UJowHk,16,1994-12-11
true,774,yjmhGf,15,1999-09-05
false,1255,ugaXQm,14,1999-11-12
true,729,ezzuvG,3,1993-05-13
false,844,TrXmVr,14,1990-11-19
true,1549,BJPYPc,6,1993-05-10
false,1059,WcmsPV,17,1992-09-22
true,614,uptUsr,22,1996-04-17
false,1393,pdheLP,11,1997-04-10
false,1723,RplHkj,16,1991-04-13
true,1972,UUdWse,4,1994-06-09
true,1769,PETKYE,9,1997-01-05
false,1493,XAfDDa,8,1995-05-23
false,900,jtyKNG,1,1992-06-10
false,600,ktSpgJ,23,1993-05-29
false,465,phxvQj,4,1998-02-28
true,776,ARCxXf,10,1998-06-14
true,1537,PGUGgv,19,1990-07-13
true,220,yVMxxd,17,1998-10-27
false,1416,RqHEjY,12,1993-04-27
true,514,QYYpaq,12,2000-03-02
true,413,gwFOdU,12,1997-05-13
false,1128,xMHAAS,18,1991-02-08
false,949,dGEbyx,1,1992-10-15
true,1981,jDRLhH,18,1998-12-14
false,220,ZaHQRX,15,1999-06-12
true,1926,LmQuCD,3,1998-02-01
true,1778,mrVrxZ,19,1991-07-02
true,698,XpIhbn,19,1991-03-05
false,548,DCJFAH,17,1993-05-14
false,689,wyRZkJ,13,1995-03-20
true,1761,HRPSJc,9,2000-08-31
false,199,PDkyck,18,1996-08-06
false,1343,HjysMm,17,1991-07-16
true,177,DVmaGe,16,1997-01-27
false,1715,XGIikj,18,1991-04-28
false,553,SAsItk,6,1990-01-16
false,1410,MsVDvX,12,1999-03-25
false,1635,IedwFO,4,1990-06-10
false,1264,QpYvsk,14,1990-10-30
false,431,mSbHyM,15,1998-07-12
false,1262,zNkveP,1,1999-03-06
true,759,LKkKgH,19,1996-04-23
true,1975,agtdGf,6,1991-07-13
true,1542,IDYkgO,17,1991-12-04
false,667,fCfbpX,19,2000-07-06
true,1161,STtRYv,10,1995-01-19
false,988,GEfHeE,4,1996-10-28
false,1383,nmnvlV,11,1994-06-29
true,1095,AqJrjl,15,1997-12-31
true,1833,HRKQSu,22,1990-04-09
false,1702,RMFCYL,9,1999-02-16
false,1400,iiiBFr,12,1990-06-06
true,1915,oKhisq,14,2000-11-25
false,357,IarMaR,11,1999-03-18
true,455,WkjEvD,14,2000-11-19
true,392,NmChbw,23,1998-03-22
true,1647,vekxHZ,7,1997-05-08
false,1691,lQEeCg,17,1997-05-04
true,1636,HowGmv,3,1991-11-04
false,480,wtLYYh,20,2000-05-22
true,937,endWtf,19,1991-06-30
true,144,tKtrJL,20,1990-04-30
false,1008,nYLIdm,9,1995-08-27
true,536,KbGsNu,2,1991-01-28
false,1854,zIdjvf,11,1991-04-27
false,439,Gabsjo,11,1999-12-01
false,312,vZfNPl,8,1999-03-19
false,381,ckwAMi,13,1997-07-02
false,1695,KaVUfK,1,1998-07-20
false,1011,NEERTh,17,1991-11-14
true,652,xSkech,16,2000-06-22
true,565,qLEIBl,10,1996-04-07
true,123,UcskRK,14,2000-03-07
false,1577,wOhliD,13,1990-09-18
true,552,MulRRf,8,1994-08-14
false,1896,LCmVJl,3,1990-02-25
true,815,xWcaUX,19,1992-03-28
true,1351,TyPCZs,15,1994-07-09
true,815,ETAhre,17,1992-04-18
false,912,aeerJz,11,1991-10-15
true,529,mAWktr,11,1995-11-07
false,582,fgRhnS,10,1996-08-11
true,1243,hVtwbt,17,1992-04-09
false,768,FVdMOv,7,1998-03-17
true,1228,EJIRMT,20,1995-06-27
true,212,GzzABv,14,1999-12-28
true,980,VlXVij,20,1995-07-22
true,815,GXfCAJ,4,2000-01-04
true,177,wwnnMl,5,1995-10-16
true,409,nsqPFt,12,1996-01-03
true,834,Qhlydk,22,1991-03-02
false,636,QFHEWe,8,1998-08-06
false,1579,bXNfSg,15,1995-01-13
false,1700,eOFtMF,22,1990-02-11
true,1933,PAiioM,1,1996-07-23
true,1779,ERLJYz,14,1997-12-16
false,398,yOzbEr,23,1992-04-08
true,1646,HTkJvp,12,1996-02-27
true,1192,WfwmKt,17,1994-01-13
false,407,SHiLxy,19,1994-06-05
true,1308,YbxPlf,12,1997-02-05
true,1851,EJQLXF,20,1994-03-16
false,155,ZFdcKk,14,1998-01-23
true,285,jcQAuI,8,1993-10-23
true,760,NvViDq,15,1997-12-17
true,1726,phxgER,1,1997-06-11
false,948,prkzJr,20,1990-10-16
false,1419,aheull,3,1992-11-09
false,1008,qpOOBP,15,2000-12-14
false,1667,zFWqGw,17,1994-11-12
true,1168,MosGhd,3,1998-07-23
false,1179,kzeUVS,9,1990-09-16
true,1964,ZFxPcW,5,1995-07-26
true,290,ZHVAcf,12,1996-08-10
false,965,whRfLx,10,1994-12-18
false,597,UlZkth,6,2000-03-28
true,1130,klczEc,12,1994-09-29
false,1905,IbBfYG,17,1997-09-28
false,1099,JoyTYw,14,1998-08-18
false,419,dRnHKi,4,1998-02-22
true,1851,NUolJq,16,1994-07-14
true,1887,uUwAHI,21,1992-02-17
true,462,WrGCog,2,1997-05-17
true,1766,eueHYh,17,1990-04-30
true,963,TEJxyG,17,1993-05-23
false,835,eyEdBT,21,1991-01-05
false,829,psbIQA,8,1991-01-23
true,1300,utpVXc,16,1997-02-02
false,1856,WclGAA,7,2000-02-16
true,1328,KJhZrZ,19,1991-11-14
false,634,ZrVcXo,1,1992-03-07
true,550,kHTPUt,2,1990-09-06
true,946,yUWexY,5,2000-11-01
true,1704,yzYPpv,14,1995-10-18
true,1128,wybccZ,23,1990-09-09
false,292,eNqrDq,13,1997-05-15
true,1260,qgMaXo,15,1994-09-22
true,1515,JRksse,20,1999-02-09
false,1815,YBXdcy,9,1999-07-28
true,183,LGxqsM,3,1991-09-08
false,907,uaJWeg,9,1994-04-30
false,1016,uWQMZC,3,1997-05-20
true,1530,JmHmpz,18,1997-11-02
false,382,yRjkqS,2,1992-05-20
false,342,AsbjGO,1,1999-11-19
false,1804,kwICqY,21,1995-02-18
true,1935,bCokpe,9,2000-05-20
true,1778,kWqCkH,12,1993-11-24
false,841,jWzWCG,14,1999-08-25
false,138,yoeqCz,10,1990-09-02
false,1945,SbgZBZ,13,1995-06-18
true,1220,WpKmFF,18,1991-05-16
true,1710,jFnLdx,16,1991-05-12
true,752,ZUmthS,13,1997-09-15
true,669,snMmja,8,1991-05-29
true,489,vCcOzP,5,1993-08-01
true,613,uMwlJy,12,1995-03-13
true,542,qfiGml,7,1998-07-01
true,1915,RCaBEq,21,1998-03-05
false,558,MMwtFj,8,1996-06-19
false,228,yJgzqy,13,1995-04-31
false,783,NXnRlE,19,1991-10-24
false,476,XUfXHT,12,1990-08-09
true,245,bCSTfV,10,1999-04-13
false,831,cMLonE,20,1998-01-15
true,356,pzaVal,19,1990-02-24
true,900,IybvBi,14,1992-01-27
false,379,nnjDno,17,1998-06-19
true,1664,iBxWXL,23,1995-03-22
true,485,KeFTHK,10,1996-11-19
false,1520,KNLKLp,7,1991-06-13
false,185,HUOQET,4,1995-12-10
false,542,kzzkOa,7,1991-12-25
false,336,aHTjBj,24,1990-12-19
false,308,FgMwOR,13,1993-01-03
false,1465,CHWMCj,17,2000-08-19
false,669,xIQYnC,24,1990-12-11
true,1783,ynyxsY,8,1991-07-16
true,909,VDzBrD,23,1999-10-24
true,154,adMWZr,21,1992-08-10
false,322,SPWBjL,16,1991-02-26
true,1499,idNUSu,16,1994-07-30
false,1133,MgDTli,14,1996-08-05
true,958,YRSZPP,11,2000-07-06
false,1727,SImVGX,9,1992-06-05
true,1024,jBRfuK,20,1995-04-28
false,1211,EvKejg,8,1998-05-18
false,840,PskjSS,18,1995-09-29
false,703,sSdsrS,13,1993-05-29
true,1715,livSDk,21,1995-03-01
true,971,kHsXZN,19,1994-03-19
true,1810,ZAgTLO,10,1993-07-10
false,1655,GQDTmQ,16,1991-01-10
true,1967,SocfWp,20,1998-05-16
false,475,NtDQfh,7,1997-12-27
true,649,VQZIbW,21,2000-08-12
false,695,RUSIuE,20,1994-02-21
true,959,yxKZpd,20,1997-03-25
false,658,GWwZLD,13,1990-06-22
false,1903,VHDlKD,15,1992-08-11
true,354,VnlwhD,17,1990-04-30
true,1235,GuDfys,19,2000-08-06
true,250,QNtZYH,9,1996-08-09
false,1463,jDZQEP,15,1993-04-10
true,1569,JEWcwq,13,1998-08-29
true,1522,kpCrBL,24,1995-06-10
true,168,PmhWuO,13,1997-09-21
true,1600,RYWJtb,6,2000-01-12
true,386,wcRZTA,18,1999-10-03
false,1442,pMNHJZ,8,1999-12-01
false,571,XiEGuF,23,1996-07-04
true,559,JBRqnH,8,1996-04-10
true,1455,eEAYiz,3,1991-08-18
false,1363,VhUAmG,18,1991-07-05
false,660,auruAu,11,1999-11-30
false,167,tPqzUC,5,1995-09-02
true,1253,ehPHqb,20,1999-02-01
false,1386,PpsRmZ,22,1992-05-05
false,1778,dRmYrl,12,1992-05-08
true,1366,zAqaQY,23,1996-03-02
false,1785,BllpmR,24,1996-12-24
false,1785,irvuhw,24,1992-11-21
false,514,wziWFr,2,1992-09-04
true,308,jyLEqH,18,1996-12-08
false,102,ExBSyj,22,1993-10-25
true,1022,OuvHCw,6,1998-02-06
false,663,uzfspI,21,1992-05-30
true,197,YHlLWP,16,1991-02-22
true,674,guRXMX,18,1993-03-05
false,164,IqbKem,11,1991-05-31
false,1026,EtbjwO,4,1991-11-10
false,1179,XmJviE,1,1990-05-09
true,979,pkZaLX,9,2000-06-30
false,1897,eWbVOM,17,1992-12-29
false,1895,gZlPKc,8,1997-05-23
true,676,KEqFEX,2,1991-11-20
true,455,gkOIDx,9,1991-10-28
false,1568,kuRQGp,14,1990-10-11
true,1966,URxFzg,24,1991-11-29
false,1760,JbgGFe,11,1991-08-18
true,892,byJxlp,16,1992-02-18
false,1303,YgrfNW,8,1990-11-14
false,1039,UKwUhL,9,1995-03-21
false,1193,PmVfhg,12,1997-11-08
true,164,fkzDnV,15,1999-09-15
true,1844,UJXEit,2,1998-09-06
true,1980,DuiBGW,17,1990-11-10
false,1248,kMCCyt,15,1992-11-29
true,944,knRfHj,16,1993-01-10
true,1758,hdOzDC,9,1996-08-29
false,103,YtaLgL,6,1992-12-21
false,955,THLBTo,18,1991-04-22
false,977,zWITRn,19,1991-03-16
false,1998,VghVbi,13,1991-03-16
true,1071,MpmAwE,8,1997-09-05
true,1910,BtRgUO,15,1990-05-11
false,1332,dXIaET,6,1993-10-20
false,749,vHBUAk,22,1997-07-03
true,333,CFTzPx,16,1993-12-17
false,1861,ZVxcsT,16,1999-04-11
true,1743,KiGIlO,5,1996-01-19
false,1387,DGRljr,16,1996-12-22
true,1849,kQEMnV,11,1999-08-17
false,1918,eUKGqG,12,1992-06-15
false,1974,rhjoCA,5,1998-01-01
false,687,jwnVtX,22,1994-09-29
true,611,ukOtNm,11,1995-06-30
true,1711,miIiCV,17,1996-08-22
true,786,DyBaqY,20,1997-07-15
true,1826,AVHWWL,21,1994-03-05
true,680,AHkuwc,16,1993-11-14
true,968,TFHyNO,6,1992-03-04
true,1683,SaqcAn,7,1997-09-08
false,119,CfGLfD,22,1993-06-26
true,806,fIOiwt,2,1998-12-28
false,247,HARVzm,3,1999-02-25
false,1611,yjPgXG,22,1997-07-23
false,1859,nHWEhm,21,2000-04-27
true,185,MmFJaA,24,2000-05-20
true,299,psIuwM,19,1997-03-18
true,939,RRiNBI,6,1996-02-13
true,604,YGlxqB,23,1995-12-01
true,1404,YtsKQb,19,1993-05-07
true,1058,jQVqnq,9,2000-03-09
true,493,FnHSYR,15,1997-10-09
false,447,xKNkCQ,2,1999-05-19
true,1688,ExexaF,2,1996-05-14
true,125,TcfYqh,19,1990-08-16
true,194,DCZRcl,15,1990-07-23
true,1018,DefMON,16,1995-03-11
true,1853,zCkGSr,2,1990-08-05
false,1433,WNGyQJ,3,1999-11-20
false,1459,ENRpfe,21,1990-02-21
true,1087,xlyDBt,17,1996-04-30
false,1962,VCAfBI,23,1992-06-01
true,378,gWXZPP,3,1998-05-31
false,1128,wqMgXI,21,1993-04-16
true,849,JsgefG,2,1993-11-03
false,1085,ccvtij,20,1994-04-14
true,1805,XUurwY,24,1994-03-12
true,837,zhnNnx,3,1994-09-18
true,432,AmESYT,5,2000-05-27
true,1694,XyzYIR,9,1999-03-28
true,944,iVxLWJ,22,1991-12-28
false,1645,iUpWRs,11,1996-04-28
true,494,wsZsLK,21,1992-10-24
false,524,tPHtfJ,15,1992-11-31
true,695,ZqtLzz,9,1992-07-24
false,1340,hrAmfk,23,1991-06-06
true,1376,seqqFH,7,1994-04-30
false,218,WQlVjp,2,1990-12-11
false,945,aBWove,23,1990-05-21
false,247,dKewWl,18,1991-04-22
true,1480,hQcUDO,7,1997-11-21
