false,1212,PFeaCY,6,1999-11-03
true,1786,wFlIfn,16,1993-07-21
true,1837,dIFDnj,15,2000-02-24
false,1658,YVugPq,7,1991-08-07
false,588,LJWgkw,2,2000-07-23
true,1162,dguBdQ,16,1995-04-20
false,639,TwzgtA,9,1992-03-22
true,1340,RIJGYw,19,2000-12-30
false,1868,tyhSxk,15,1996-09-08
true,111,iTRpEt,5,1992-02-20
false,282,SLCthQ,15,1999-09-03
false,1772,cbAIwl,22,1993-01-10
false,1228,nUnagg,21,1993-04-08
true,1937,DUpAsa,1,1992-10-04
false,1150,BGRTtf,4,1993-06-12
false,640,sTMUlg,9,1991-10-26
true,673,eujQWg,7,1997-05-13
true,760,cGjhhn,13,1991-11-29
false,395,TgYzvg,21,2000-06-19
false,1023,xqYtvj,2,1990-02-07
false,1541,mjJjEN,13,1999-10-30
true,1395,iKbbpm,20,1995-10-26
true,1572,QsSZfs,9,1996-02-20
false,1358,BAqhOi,18,1995-05-08
false,1826,oHKRxg,23,1992-11-14
true,282,sQPwHq,22,1998-01-13
true,1128,sJlhBb,3,1998-09-24
true,351,yuKDJa,21,2000-04-31
false,1650,VNhUek,15,1992-04-21
false,1165,AzDsQD,20,1995-05-17
false,1399,esoytN,2,1992-07-07
true,456,bTxzwy,17,1999-01-13
true,763,ZVlweu,14,2000-06-05
true,863,lTFbIQ,4,1994-10-23
true,809,imTtzX,12,1995-01-14
false,1032,oEiCcu,19,1993-01-07
false,310,hqbDum,12,1992-02-11
true,732,ULqFiH,15,1992-07-26
true,1161,khyanv,19,1991-06-17
false,364,bjmXxg,9,2000-07-04
false,254,KBengb,20,1998-01-08
false,766,ZoShnU,21,1997-08-11
false,171,KgdXZP,12,1996-08-24
false,1448,dCvpHW,13,1994-07-26
true,1999,lBmNtA,10,1990-01-19
true,1138,heqMMl,9,1999-07-14
false,1097,gfMSBT,9,1997-07-28
true,736,rwTRmK,5,1990-02-19
true,1395,jUPyUE,22,1994-04-19
false,429,UxlYzy,24,1997-12-12
false,1135,gxaKgw,7,1990-08-03
false,1053,yawCvD,6,1999-06-30
true,1803,fiHGEl,18,1998-06-03
true,1713,IGBoyi,5,1990-12-06
false,715,eOeTZj,11,1997-09-05
true,396,iSXJzd,12,1993-01-25
true,237,DjRPuV,9,1994-06-19
false,794,jwDqjg,1,1993-11-18
false,261,VYJljh,3,1997-01-02
false,1922,taxJiP,8,2000-06-03
true,641,Xuhfzm,12,1990-09-30
true,1902,vhnUFj,8,1998-10-22
false,338,tkFAXn,11,1991-04-19
false,1176,xIqOLk,5,1999-05-12
false,101,iMdvLK,23,1994-09-25
true,1959,wHRASL,22,1996-04-01
false,1678,VaJFhf,15,1993-09-10
false,1167,hWmZys,23,1995-07-09
true,1372,ZgZjZC,2,1992-11-08
false,1902,zprhYG,2,1996-03-01
false,1617,CiMtuK,7,1990-11-24
false,1944,ioEZWI,5,1997-11-02
true,765,dJfWNU,16,1995-08-21
false,1449,TVpsdJ,21,1996-09-01
true,1323,FisQFK,13,1991-09-29
false,549,xlpuQA,9,1999-05-17
true,426,SPBywU,6,1997-02-05
false,1226,ZPKgGJ,12,1999-02-12
true,447,tIFKRW,7,1995-12-07
true,1099,ARwCLp,19,1990-09-26
true,1322,nwtuNh,7,1997-12-26
false,459,sxZqeD,17,1991-05-02
false,496,XaNWcG,9,2000-11-20
true,442,jiZVXd,11,1991-05-06
true,1637,iYiVjp,8,1994-08-14
false,1799,TxbsmS,13,1995-06-09
true,1010,AIXYqs,15,1995-04-13
false,800,qmVqtX,22,1992-01-16
true,657,wiHSkS,23,1993-09-16
true,1320,XCNlzD,16,1999-04-14
false,1251,vCmHAH,10,1990-03-02
true,1799,VaejAh,8,1995-01-21
false,1286,hjHLjs,1,2000-02-01
false,562,yiNnaT,11,1997-03-27
false,1306,ZKAdkt,10,1994-05-11
true,131,DiarGh,18,1994-06-28
false,1353,APpIUU,19,1999-01-11
true,662,qzqibx,8,1997-05-07
true,459,DDFedS,6,1990-10-23
false,1470,jYUNtm,12,1999-04-29
true,637,iOwoDe,2,1991-09-16
false,819,NSEYJs,7,2000-07-22
false,107,HmrHRr,20,1997-07-27
false,1969,GGlXFC,5,1996-12-10
false,1146,FDBiAd,18,1997-05-16
true,1810,QchOYf,11,1998-10-04
false,1190,mhlacu,5,1998-02-22
false,1170,TYVwrD,11,1994-07-10
false,550,wPSJPP,17,2000-03-16
true,638,HfLSnA,6,1993-10-14
true,1593,ryHOgw,13,1991-10-16
false,1683,nkNkwN,9,1990-04-21
true,1460,HmmYee,5,1996-02-11
false,1851,RmYWeZ,2,1997-09-07
false,1315,LkgafW,16,2000-12-05
true,1389,cFEFIJ,11,1998-06-03
false,1030,Kkkldu,11,1990-01-14
true,1712,iOINjv,21,1994-11-15
true,1300,ksnfMs,17,1998-07-18
false,1472,lvTkar,6,1993-07-31
true,783,MMblCF,5,1999-10-27
false,156,rNdhMD,5,1995-02-19
true,1214,KPrfPu,3,1996-10-18
false,666,CGHgYN,14,1997-11-06
true,445,YtUbRT,10,1992-04-29
false,1652,tDvHtr,9,1998-09-27
false,792,xxOczA,19,2000-10-23
false,1195,SqxPtU,4,1992-03-09
false,1852,jCrQDk,20,1997-08-15
true,1301,EQsyjN,19,1998-06-11
false,1321,QtxBHB,24,1993-08-19
false,1887,zIGoGw,17,1995-06-03
false,780,ZEiZxn,15,1991-11-24
false,364,wtAUKx,4,1997-03-30
true,1684,eJtvla,16,2000-11-16
true,915,BDANTe,9,1997-11-03
false,1314,xVhltF,24,1996-07-31
true,1901,MyXLAP,14,1995-09-15
true,354,GpIObA,20,1995-10-09
false,1700,FmIoIL,23,1999-01-27
false,1400,dTqrHf,13,1990-03-31
true,1872,GEBzYP,23,1991-05-15
true,1527,VbpgDs,20,1992-04-25
true,1054,xPmfvY,4,1992-07-09
true,1499,MAqAzl,3,2000-03-27
true,1753,zTvWVT,13,1991-06-15
true,1010,wgYiwu,23,1996-11-15
false,1630,rzDCvm,6,1999-08-25
true,1118,kvjaBG,16,1996-08-06
true,538,kmJlgT,24,1991-09-11
false,1041,MnbdUY,18,1995-12-04
false,1030,GryoDD,11,1990-06-21
true,1155,xOVboV,7,1993-12-13
true,1552,auHuTN,18,1998-04-09
false,946,VWsCXx,3,1991-04-20
false,772,YVDLaz,19,1993-12-02
false,1066,SepLaw,16,1998-11-15
true,1998,AmKoHh,16,1996-04-10
true,1480,Boujzb,1,1996-01-24
false,480,xnlEIN,10,1994-07-09
false,1976,KPxlPx,22,1995-01-14
true,1687,PuhiEo,22,1990-10-23
true,262,ZReCAv,8,2000-05-28
false,1159,lWaWLq,19,1993-12-18
false,908,dNJATl,9,1993-07-04
false,1557,yYbTjj,21,1999-05-07
true,992,BUvrSy,9,1992-07-11
false,420,PHUdqM,5,2000-12-22
true,1534,QRAAsH,21,1996-11-31
true,881,fcoSwl,15,1998-09-07
true,923,NSvpvd,7,1994-10-23
false,950,DjkBhM,12,1995-10-31
false,574,emyTHL,22,1992-08-22
true,577,UUSvQh,12,1990-12-11
true,1657,nxhDAs,15,1998-01-18
true,857,liAllJ,1,1994-06-03
true,1785,BTSnAJ,24,1993-01-05
true,1646,gfDOmm,8,1990-06-22
true,282,ROFaMf,1,1998-08-27
false,528,hUEtGp,3,1996-03-01
false,795,IFqhJv,2,1999-04-18
true,472,OzigmW,2,1990-11-15
true,1304,QGmMMm,17,1990-10-31
false,376,SqHjnl,23,1998-10-02
false,1893,owBcCI,2,1994-07-12
false,593,nGqMkh,24,1999-12-11
false,187,sXQTyV,13,1996-09-21
false,876,ECSnPx,10,1991-12-09
false,733,zuIcBu,13,1992-12-03
false,1966,OYHsKv,17,1991-05-22
false,1123,AekGWq,11,1993-11-11
true,282,UshMXE,14,1990-04-04
false,1508,ZmKbbp,19,1990-06-27
false,1814,fLoYYW,8,1991-08-11
true,1732,pvdmCB,6,1997-11-08
true,1140,yRvCID,13,1990-08-06
false,527,ogTzqv,13,1994-02-06
true,164,URLhAi,3,1995-08-29
false,1801,HGGNXv,7,2000-05-20
true,1633,BwfOUe,7,1997-02-05
true,1013,uyqnpJ,17,1992-08-03
true,393,nKAlzZ,3,1995-03-05
false,714,pbdeNM,17,1996-01-20
true,1049,SyHDLa,24,2000-07-04
true,1195,nkjgKT,3,1993-01-23
false,1409,uePCHT,7,1994-12-29
true,455,EhsrAz,5,1995-02-24
false,433,vgShXG,24,1999-09-04
true,1036,vXhrxS,10,1991-04-03
false,1800,aZIAfC,4,1991-06-04
false,833,YZnOTn,15,2000-06-13
false,274,UMTcUh,22,1996-03-05
false,505,rBQuks,12,1992-02-13
true,977,fXOzEG,11,1990-07-13
true,1699,ykLhWZ,18,1991-04-26
false,1293,kuqEbr,3,1999-11-05
false,841,zWFovG,6,1999-08-26
true,930,iquXLf,12,1999-01-16
true,1876,XiHQAl,1,1996-05-13
true,343,oLOJss,12,1994-07-13
true,1975,oqQbQg,14,1994-11-11
false,1885,guHMxf,16,1999-06-12
true,1953,qQagyI,9,1991-12-15
true,571,xVifAz,3,1993-12-27
false,1387,CxDVQh,11,1993-01-01
false,646,sfVngw,21,1996-03-27
true,981,KtUaxH,21,2000-01-06
false,945,VUHBQP,11,1994-11-26
false,234,DvDFfu,18,1997-11-18
false,1536,ddHQsm,11,1996-06-29
true,1328,uyMjHW,17,1997-08-23
false,622,UvUyOy,5,1998-01-21
true,852,GTXAdo,23,1993-01-18
true,1849,TgRThe,11,1990-09-30
true,206,nhdhbQ,7,1996-05-22
false,935,IGxfJY,6,1991-09-13
true,145,KUMmUg,17,1998-09-09
true,1176,xMoXNe,23,1994-01-17
false,816,QtjyLs,6,2000-03-24
false,1120,VyEnGz,13,1995-05-22
true,1330,dTUeRv,17,1990-12-31
true,1503,WUwyCx,5,2000-06-29
false,1792,IFDJGa,13,2000-12-12
false,309,zJdgOS,2,1999-04-02
true,760,mZahPc,6,1994-02-12
true,467,DUUctb,4,1997-11-31
false,1912,yuLpBt,24,1990-04-29
true,1109,LqrPWd,23,1997-04-20
false,438,eMqakn,3,1990-06-07
false,1052,nOLLEX,7,1996-02-02
true,312,LgZQHn,9,1996-03-29
true,1085,OaKpBD,1,1991-07-24
true,1806,CvYwDu,15,1996-08-09
false,273,DDyKqr,11,2000-11-18
false,1325,vwsXSp,2,1995-11-24
true,1494,gCegYF,3,1990-11-05
true,1591,YvHotn,3,1991-03-07
true,1702,WbXglz,18,1990-08-18
true,692,ApwrnG,18,1998-07-01
false,541,TvbyFO,18,1992-09-07
false,1432,xdbnwF,20,1991-02-24
true,1934,qStYBp,16,1990-11-10
false,978,FIAjCv,23,1990-08-08
false,570,CDuPFB,21,1991-11-31
false,1848,YRQwPD,9,1998-12-27
false,1948,OORHRc,24,1991-08-10
true,1459,uNRwvA,20,1993-05-03
false,284,OHgMxu,20,1995-07-20
false,371,xNsXKZ,10,2000-09-25
true,1958,wDkQpA,6,1994-01-17
true,1072,XXXODb,23,1997-07-14
false,1778,SiSqEt,9,1991-08-14
true,1323,mzTkhz,3,1992-11-17
true,1929,xttVHH,2,1990-09-27
false,257,MIwtTP,1,1992-11-28
true,478,zrwGpd,17,2000-12-23
false,597,GcFLGH,23,1998-07-05
true,155,oaobse,2,1993-08-21
false,682,JCoYWw,18,1998-07-28
false,923,zQtfNN,9,1997-06-21
true,604,OMMOpl,22,1994-07-14
true,1149,FHufvt,19,1998-04-22
true,799,SNcUGF,12,1993-05-17
true,377,RPcSVA,3,1997-09-06
false,1485,LXwmzR,10,1990-01-31
true,1071,UdWelB,4,1993-06-14
false,1501,gzAzvJ,5,1993-08-29
false,1243,eDaEzz,9,1999-04-25
true,505,KSMwss,23,1991-10-26
true,1862,lHAkod,15,1997-10-29
true,1823,TgqejW,15,1998-08-23
true,1426,umxFZl,14,1993-07-17
true,122,jGWcPi,21,1998-08-19
false,1797,JNjhYF,13,1994-05-28
true,1444,WlYPoi,14,1991-10-16
false,836,DjLYhF,22,1997-12-29
true,967,snkkHa,23,1991-04-26
true,775,qQDdhk,4,1998-02-04
false,624,wkyugA,11,2000-07-05
false,1435,fXGqkZ,22,1991-08-23
true,1129,UKpePO,15,2000-10-13
false,690,odIuMN,5,1993-02-14
false,1474,vPmzmr,8,1999-05-09
true,1630,wVgfPQ,2,1991-06-11
true,439,oqOtfr,15,1998-09-26
false,651,JMuFIc,12,1999-07-16
true,135,maxoMl,7,1999-07-12
true,1005,FxcMhR,7,1990-11-17
true,607,BGjfGL,14,1998-03-20
true,1213,wvFHal,13,1990-04-24
true,344,bwsRvd,19,1995-05-25
false,1277,UcFgeq,23,1991-03-20
true,1980,abxvcn,19,1993-07-21
false,793,qaxEgg,15,1996-04-30
false,1429,sPWxLl,14,1999-07-01
false,887,PVwavB,12,1992-10-26
false,1171,dMdATZ,8,1994-07-31
false,149,urqOdY,10,2000-04-20
false,1812,DRjtFZ,17,1999-02-14
false,1970,TLYFat,12,1999-07-07
true,1930,BTuTuo,3,1994-11-15
false,1867,AnmOHJ,15,1998-06-02
false,306,fLQFFd,7,1991-09-28
false,614,vDUFpe,2,1990-03-05
false,534,ZgsdXe,16,1999-04-23
true,1060,gSVJlg,6,1998-03-25
true,1984,cmcexl,13,1995-07-30
true,1686,ryfGer,7,1991-03-07
true,440,evqnba,5,2000-01-25
false,552,kcvHMy,3,1994-04-26
true,591,JojJnt,16,1994-02-14
true,134,CfsBXs,11,1998-10-01
true,1837,mvcCIk,23,1998-03-12
true,1188,xyPuLH,2,1997-05-13
true,1281,BQMwGA,20,1990-04-08
false,1447,kStGCM,3,2000-04-18
true,723,ooYoxE,1,1998-11-01
true,729,mmTbQb,19,1996-03-25
true,1953,EcanrG,2,1993-05-06
true,1097,jUrsmE,11,1990-01-14
true,1395,JScmAn,6,2000-02-06
true,381,mezDmS,10,1995-07-20
true,922,HFkeST,8,1999-08-29
false,1285,BkERyR,10,1990-02-04
false,520,JxLGvM,2,1993-05-30
true,150,QaiWmR,16,1992-02-10
false,1960,IhqODP,12,1991-01-13
true,1349,MoWxhS,14,1991-11-02
false,1663,bPlcdx,18,1994-04-20
true,1097,CiJsat,8,1993-07-14
true,1540,vyagCi,4,1996-10-15
false,979,nsgYGl,19,1995-09-20
true,626,gVLJer,23,1998-09-25
false,1907,DGbiHv,20,2000-01-01
false,1918,jMZrwr,5,1993-03-27
true,1857,tiIZEE,15,1998-03-12
true,525,sLMkqG,19,1996-07-18
true,1619,kSWaiV,14,1998-06-31
false,203,YidtCb,15,1997-04-15
true,1065,WaeVBK,9,1999-11-15
true,785,DZMdXH,8,1993-10-18
true,1514,Rtdzay,21,1990-12-02
true,424,PMVGJb,11,1991-11-29
false,1369,FGtifr,3,1997-07-09
true,537,VVnWUR,18,1999-01-29
true,1380,WvXQNr,23,2000-12-17
true,384,VLbyxb,13,1993-11-11
false,1510,dEgOYe,11,1996-03-09
false,1091,QniEGm,9,1993-12-07
true,628,XqtXSc,20,1990-10-27
false,1615,cpsySt,23,1998-09-03
true,882,kUNqHf,5,2000-02-07
false,1630,bRnTZZ,4,1992-08-15
false,1938,RJWwOW,2,1999-04-01
false,646,MyfSUI,14,1999-07-23
true,1988,xPyKkY,15,2000-05-21
false,1274,NQEJYd,23,1997-03-08
false,1726,YysSKm,20,1992-09-27
true,921,HAvNmG,1,1992-06-17
true,1521,dluGka,15,1995-01-19
true,1374,dwabjE,12,1992-09-02
false,534,wwxDuR,19,1998-08-15
true,903,mVOJrj,14,1996-11-01
true,1290,fqERxs,17,1994-04-18
false,748,UvxnsV,15,1990-07-28
false,1164,aalUFV,19,1992-01-15
true,658,rBJZGJ,7,1996-05-31
true,854,QvCvvE,9,1995-09-28
true,1359,MikTWM,13,1990-11-08
false,603,CJuVws,6,1993-03-15
true,140,YxvSeF,23,1994-11-20
true,1279,BpVRLc,19,1999-08-22
false,899,AfWucm,3,1994-05-27
false,1389,UktFwy,16,1996-07-05
false,248,wjvYNP,8,1996-01-05
false,221,eWanhh,3,1993-10-24
false,1483,toyvpF,2,1991-08-31
true,1126,qsDTgd,24,1996-03-31
false,1975,HPpDIK,17,1996-09-15
false,1753,kwSflO,8,1994-04-21
false,1884,VuPUxv,21,1996-03-09
true,1114,YyHKOF,22,1992-07-18
true,1888,EcSzHT,8,1992-01-26
false,559,nCMZdB,7,1996-06-10
false,402,sCGoXR,18,1997-03-03
true,1714,Dbxynb,15,1998-05-13
false,950,MTNZLP,24,1996-04-08
false,842,JIHwVK,10,1991-03-14
true,1815,dPOIOm,20,1997-10-02
false,1344,IduwJv,17,2000-09-12
true,1571,wNtpZq,4,1992-08-03
false,107,kpTxca,14,1999-05-12
false,1129,kGnDsB,2,1999-05-07
true,998,IidIzp,13,1998-04-09
false,1990,TgkIEq,5,1999-04-03
true,908,CKoEKJ,11,1996-10-11
false,103,vJxKjG,18,1993-04-17
false,1761,XugIKW,1,1993-10-07
true,1539,vRiopK,17,1997-08-27
true,278,mxuacS,11,1994-05-08
true,1142,gIuXLl,1,1992-01-11
false,189,ietGSv,16,1990-09-15
false,468,rgcrze,17,1993-08-28
true,1786,wwlKUU,19,1990-12-25
true,1212,gertHW,19,1995-03-31
true,479,LIioYJ,12,1997-10-14
false,1477,JQzAeW,24,1995-10-30
true,461,fjqScA,15,1996-10-03
true,242,bUrumd,18,1996-08-24
true,1049,noOxBu,3,1999-11-02
true,1854,lgTzcL,9,1993-12-03
false,245,MrZxgK,24,1995-02-01
false,1327,KcNnga,8,1993-09-13
false,1213,ZoyalP,2,1997-07-18
false,818,wJGQVW,21,1990-05-03
true,895,oMjoDw,9,1999-05-06
false,1639,oWHBYS,17,1996-10-13
false,1299,pWrZOF,15,1997-02-19
true,1937,MygGIV,9,1996-11-08
true,1573,eSmtsA,8,1991-01-01
false,1804,nZgjFR,14,1995-05-08
true,1667,ZVWnAV,23,1995-10-26
true,1896,yIAMGO,24,1993-05-27
true,993,VCkdIU,21,1991-09-05
false,256,EoBcFQ,13,1995-02-26
true,963,mnevTi,22,1994-11-18
true,1950,XnMFXt,14,1992-10-09
true,866,GrGFMh,23,2000-11-26
false,227,doZsdA,1,1999-12-04
false,843,BoDluJ,20,1992-09-12
true,418,HTbeMW,8,1991-10-28
false,542,VtoXuf,10,1991-07-01
true,434,kHIzUM,9,1997-06-09
false,650,CUQVcG,14,1993-09-01
true,1495,HdgOHs,16,1996-02-11
true,928,RTscNf,14,1990-10-20
true,1536,FoWkAC,18,2000-03-03
true,758,Fobjyi,5,1998-05-02
false,297,qTEAvI,3,1990-09-31
true,998,XrGZle,2,1997-10-14
true,369,fWXgAu,21,1994-10-05
false,1662,dGFivm,8,1993-10-18
false,166,tgeICt,16,1995-07-25
true,1389,pClIyH,9,1992-09-30
false,1883,jEaudZ,7,2000-10-31
false,1575,VOJrDH,11,1992-11-31
false,1431,lCDnns,19,1995-02-07
true,347,rTAMCz,9,1994-02-01
true,1232,axOLvP,17,1990-09-15
true,157,dslQuV,19,1992-02-14
true,541,Jyohmx,19,1992-07-01
false,1102,ATgkjb,9,1995-08-17
false,658,jBBjUK,23,1991-01-22
false,498,HQZavu,1,1995-01-05
false,1807,DauOKd,10,1992-07-30
false,213,slnoQE,21,1998-03-01
true,1786,gczOBq,3,1990-04-07
true,1677,csFYMm,3,1990-11-12
true,866,mahiVI,23,1994-07-04
false,898,AgKeoj,12,1995-07-10
true,1720,jubHoS,5,2000-05-23
true,487,zKhEyX,22,1997-06-03
true,1002,KyIbms,10,1997-04-27
true,604,iYaViX,15,1996-07-28
false,1241,AQnpHa,24,1999-08-13
false,1122,Hafysz,8,1995-07-06
false,523,VSxaWG,7,1998-07-06
true,402,tgmIXb,21,1998-12-15
false,1900,VdHNTU,17,1998-09-08
true,1237,WfXkCd,2,1995-02-24
false,1160,OMoTiu,23,1998-07-12
true,569,uUPVCs,17,1996-05-21
false,394,lYejUa,19,1996-10-11
true,1521,AsAUNi,13,1991-09-11
true,679,FAWqmn,14,1998-12-29
true,979,HBeGyG,5,1996-11-02
true,609,NomLgH,3,1990-03-23
false,1378,CXCxzO,6,1993-02-08
true,1523,OMvvGL,4,1995-11-29
true,535,GUHHHz,21,1999-05-17
false,191,mJqoEQ,1,2000-08-22
false,1850,gSvqTC,22,1998-12-22
true,568,ColLos,8,1991-07-15
false,1606,JKnwRX,10,1993-02-27
false,421,GWUQru,9,2000-02-27
false,1789,OPacJu,13,1999-04-02
false,555,pvziUD,17,1990-07-09
false,390,xUcYxA,2,1999-01-24
true,465,lRSAaI,23,1991-05-01
false,1685,XpvxRR,8,1994-01-17
true,1974,jpfuGf,10,1990-05-22
false,1412,XWzbCw,12,1990-05-28
false,780,HldyZe,4,1997-02-02
false,1593,NnJZoU,17,1996-04-09
true,768,BiclmS,7,1991-05-30
false,219,NyxviA,19,1993-03-02
false,1645,mIlKeC,7,1993-10-01
true,683,ySsnLY,8,1997-12-08
true,574,RXZDyb,24,1999-06-13
true,832,vDlooB,10,1997-02-27
false,695,XCVEbg,5,1995-01-28
false,1225,syxMSA,20,1992-06-29
true,589,HFgpwt,24,1992-03-28
false,1326,FskUoX,13,1991-01-13
false,1403,TXCJuK,8,1998-12-07
false,1577,JQkycM,7,1992-01-10
true,1852,ZeRXyF,12,1993-10-22
true,662,gSLcLp,10,1991-11-11
false,1123,RpifET,13,2000-08-24
false,402,scFgnw,14,1995-09-06
true,514,ZbnHQz,12,2000-03-10
true,130,GUturF,22,1996-03-12
false,828,XLPPEN,21,2000-04-09
true,403,sTToCd,6,1997-07-30
true,1027,ySLRrG,14,1995-10-19
false,617,dUIubL,11,1990-12-02
false,1797,LPFYBZ,8,1991-07-21
false,1056,ODXvXZ,6,1998-05-28
false,1853,IcjIeU,20,1995-09-31
true,1160,iLqGus,7,1992-09-07
false,1048,LszygD,3,1991-04-28
false,320,ykYZRq,1,1998-11-12
true,562,JdiorU,14,1998-10-09
false,1610,xUvyJW,21,1998-06-02
false,246,deRsFU,8,1999-12-06
true,1813,oyqcAt,5,1992-03-02
false,1170,bzqIKu,23,1996-05-21
true,1064,JTNBBz,20,1992-11-30
true,1341,pDUxGZ,5,1998-03-21
false,1729,EIzgYK,1,1992-04-24
true,243,ifFxUB,12,1991-12-25
false,1652,wxyzyp,19,1999-11-27
false,730,MYdVQf,11,2000-04-30
false,1045,CVpbtb,17,1994-05-14
false,1197,YgYNcF,5,1999-02-16
false,431,xPqWId,7,1993-08-16
true,330,acBPXA,24,1996-11-29
true,1357,ZXmXRC,24,1991-10-19
false,471,GcRlla,2,1992-04-21
false,883,HcjnXt,16,1991-12-23
true,1543,zLDPHR,22,1998-05-16
false,1735,xWttkm,13,1995-08-01
true,1926,nRMkEr,12,1992-07-31
false,514,KslFaf,24,1994-07-12
false,1303,fjWttZ,23,2000-10-15
false,167,rYHfnN,4,1993-01-31
true,1684,npgWYX,1,1995-01-28
false,1379,YkajjN,20,1997-02-11
true,550,SkMvmk,1,1996-03-08
true,1031,KGKqER,23,1990-03-05
false,685,DkjCzo,20,1996-01-10
true,1720,OxGGrE,17,1996-01-06
false,924,AVkUfS,8,1998-05-21
false,183,pyyMyn,19,2000-04-12
true,158,eBfMrp,2,1994-07-06
true,1477,nDnxUE,21,1999-10-05
false,1027,DTHKIx,12,1990-09-27
false,1008,wmkjNH,8,1991-11-15
false,1029,VFjmak,5,1997-09-29
true,901,BIYtEw,23,1999-02-13
false,1424,IccySF,6,1992-04-20
true,590,FPQRoK,9,1990-08-12
false,396,OLUgDA,18,1998-11-05
true,205,SYAJKF,15,2000-05-04
true,623,mClZJy,21,2000-03-16
true,1702,falzPD,15,1992-08-28
true,1365,bboUkH,10,1990-08-14
true,801,wElAsL,24,1996-11-14
true,228,OBsvZo,17,1991-07-05
true,767,VfpLzs,17,2000-08-01
false,954,XgEDCX,22,1999-07-03
true,1110,vRWMlE,23,1993-11-08
false,1056,JrHdTq,11,1999-02-24
false,349,XECCXH,7,1992-03-13
false,537,hnIWCk,10,1996-02-28
true,1953,yDOARG,2,1990-07-14
false,417,FgtdNZ,10,1998-06-23
true,143,lyaCNR,21,1995-07-03
true,641,Hbtheh,20,1995-10-20
false,1856,MAefvc,15,1996-09-03
false,1493,NIccyP,4,1990-04-14
true,784,oCzfOQ,1,1997-07-15
